12,517,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFH33-16,Juchitepec_2016,136,136,0,0,156,164,0,0,166,170,0,0,217,221,0,0,279,279,0,0,189,189,0,0,356,356,0,0,173,173,0,0,268,268,0,0,289,293,0,0,242,244,0,0,260,260,0,0
JFH35-16,Juchitepec_2016,174,176,0,0,156,156,0,0,166,170,0,0,209,213,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,177,0,0,256,266,0,0,285,285,0,0,242,244,0,0,260,266,272,0
JFH36-16,Juchitepec_2016,118,118,0,0,152,156,0,0,166,170,0,0,217,217,0,0,270,279,0,0,192,192,0,0,346,356,0,0,173,175,0,0,256,258,0,0,291,299,0,0,242,244,0,0,260,266,0,0
JFH39-16,Juchitepec_2016,0,0,0,0,210,210,0,0,166,170,0,0,209,213,0,0,270,279,0,0,189,192,0,0,341,341,0,0,173,177,0,0,256,256,0,0,299,299,0,0,244,244,0,0,260,264,0,0
JFH42-16,Juchitepec_2016,118,118,0,0,214,214,0,0,166,170,0,0,213,213,0,0,279,279,0,0,192,192,0,0,341,341,0,0,173,177,0,0,264,266,0,0,289,289,0,0,244,244,0,0,264,266,272,0
JFH44-16,Juchitepec_2016,118,118,0,0,152,156,0,0,166,170,0,0,217,217,0,0,270,279,0,0,192,192,0,0,346,356,0,0,173,175,0,0,256,258,0,0,291,299,0,0,242,244,0,0,260,266,0,0
JFH47-16,Juchitepec_2016,210,212,0,0,156,156,0,0,166,170,0,0,217,217,0,0,279,279,0,0,189,192,195,0,341,356,0,0,173,175,0,0,266,268,0,0,291,299,0,0,244,244,0,0,264,264,0,0
JFH48-16,Juchitepec_2016,210,212,0,0,152,210,0,0,170,170,0,0,209,213,0,0,273,279,0,0,189,192,0,0,356,356,0,0,173,173,0,0,266,266,0,0,289,293,0,0,242,256,0,0,260,260,0,0
JFH49-16,Juchitepec_2016,114,114,0,0,156,206,0,0,166,166,0,0,209,213,0,0,279,279,0,0,192,192,0,0,341,341,0,0,173,175,0,0,256,262,0,0,287,289,0,0,242,244,0,0,260,260,0,0
JFH50-16,Juchitepec_2016,174,176,0,0,152,156,0,0,166,170,0,0,209,209,0,0,270,279,0,0,189,192,0,0,341,346,0,0,175,177,0,0,262,266,0,0,293,293,0,0,244,244,0,0,260,266,272,0
JFH51-16,Juchitepec_2016,208,210,0,0,166,210,0,0,166,170,0,0,213,217,0,0,270,279,0,0,192,192,0,0,346,356,0,0,173,173,0,0,258,266,0,0,289,291,0,0,244,244,0,0,260,266,0,0
JFH52-16,Juchitepec_2016,0,0,0,0,210,210,0,0,166,170,0,0,209,213,0,0,270,279,0,0,189,192,0,0,341,341,0,0,173,177,0,0,256,256,0,0,299,299,0,0,244,244,0,0,260,264,0,0
JFH53-16,Juchitepec_2016,0,0,0,0,210,210,0,0,166,170,0,0,209,213,0,0,270,279,0,0,189,192,0,0,341,341,0,0,173,177,0,0,256,256,0,0,299,299,0,0,244,244,0,0,260,264,0,0
JFH57-16,Juchitepec_2016,0,0,0,0,210,210,0,0,166,170,0,0,209,213,0,0,270,279,0,0,189,192,0,0,341,341,0,0,173,177,0,0,256,256,0,0,299,299,0,0,244,244,0,0,260,264,0,0
JFH59-16,Juchitepec_2016,174,176,0,0,152,160,0,0,166,170,0,0,209,213,0,0,273,279,0,0,192,192,0,0,356,356,0,0,177,177,0,0,256,266,0,0,289,293,0,0,244,244,0,0,260,266,0,0
JFH60-16,Juchitepec_2016,174,176,0,0,152,160,0,0,166,170,0,0,209,213,0,0,273,279,0,0,192,192,0,0,356,356,0,0,177,177,0,0,256,266,0,0,289,293,0,0,244,244,0,0,260,266,0,0
JFH61-16,Juchitepec_2016,210,212,0,0,142,142,0,0,170,170,0,0,213,217,0,0,273,279,0,0,189,192,0,0,356,356,0,0,173,177,0,0,266,268,0,0,291,299,0,0,242,244,0,0,260,264,0,0
JFH65-16,Juchitepec_2016,114,114,0,0,156,156,0,0,170,170,0,0,213,217,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,175,0,0,256,270,0,0,295,299,0,0,244,244,0,0,260,260,0,0
JFH67-16,Juchitepec_2016,114,114,0,0,156,156,0,0,170,170,0,0,213,217,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,175,0,0,256,270,0,0,295,299,0,0,244,244,0,0,260,260,0,0
JFH68-16,Juchitepec_2016,210,212,0,0,156,156,0,0,166,170,0,0,217,217,0,0,279,279,0,0,189,192,0,0,341,356,0,0,173,175,0,0,266,268,0,0,291,299,0,0,244,244,0,0,264,264,0,0
JFH69-16,Juchitepec_2016,0,0,0,0,210,210,0,0,166,170,0,0,209,213,0,0,270,279,0,0,189,192,0,0,341,341,0,0,173,177,0,0,256,256,0,0,299,299,0,0,244,244,0,0,260,264,0,0
JFH70-16,Juchitepec_2016,0,0,0,0,210,210,0,0,166,170,0,0,209,213,0,0,270,279,0,0,189,192,0,0,341,341,0,0,173,177,0,0,256,256,0,0,299,299,0,0,244,244,0,0,260,264,0,0
JFH7-16,Juchitepec_2016,0,0,0,0,210,210,0,0,166,170,0,0,209,213,0,0,270,279,0,0,189,192,0,0,341,341,0,0,173,177,0,0,256,256,0,0,299,299,0,0,244,244,0,0,260,264,0,0
JFH72-16,Juchitepec_2016,160,162,174,176,152,206,0,0,166,170,0,0,217,217,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,262,266,0,0,303,303,0,0,244,244,0,0,266,272,0,0
JFH80-16,Juchitepec_2016,0,0,0,0,156,156,0,0,170,170,0,0,209,213,0,0,273,279,0,0,192,192,0,0,341,356,0,0,173,175,0,0,256,266,0,0,289,295,0,0,242,244,0,0,260,260,0,0
JFH8-16,Juchitepec_2016,0,0,0,0,152,206,0,0,166,170,0,0,209,217,0,0,273,279,0,0,192,192,0,0,341,356,0,0,173,175,0,0,266,266,0,0,289,293,0,0,244,244,0,0,260,260,0,0
JFH88-16,Juchitepec_2016,0,0,0,0,146,152,0,0,166,170,0,0,217,217,0,0,273,279,0,0,189,192,0,0,341,346,356,0,175,177,0,0,262,268,0,0,293,293,0,0,244,244,0,0,260,260,0,0
JFH93-16,Juchitepec_2016,114,114,0,0,156,162,0,0,166,170,0,0,213,217,0,0,270,273,0,0,192,192,0,0,341,356,0,0,173,175,0,0,266,268,0,0,289,293,0,0,234,244,0,0,260,264,0,0
JFH94-16,Juchitepec_2016,114,114,0,0,156,156,0,0,170,170,0,0,213,217,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,175,0,0,256,270,0,0,295,299,0,0,244,244,0,0,260,260,0,0
JFH99-16,Juchitepec_2016,0,0,0,0,130,210,0,0,166,170,0,0,209,213,0,0,279,279,0,0,192,192,0,0,356,356,0,0,173,175,0,0,262,268,0,0,285,293,0,0,242,244,0,0,264,266,0,0
JFT7-16,Juchitepec_2016,174,176,0,0,156,206,0,0,170,170,0,0,217,217,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,266,266,0,0,291,291,0,0,242,244,0,0,264,266,0,0
JFT8-16,Juchitepec_2016,174,176,0,0,156,206,0,0,170,170,0,0,217,217,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,266,266,0,0,291,291,0,0,242,244,0,0,264,266,0,0
JFT9-16,Juchitepec_2016,114,114,0,0,156,162,0,0,166,170,0,0,213,217,0,0,270,273,0,0,192,192,0,0,341,356,0,0,173,175,0,0,266,268,0,0,289,293,0,0,234,244,0,0,260,264,0,0
SGF39-16,San Gerónimo_2016,190,190,0,0,164,164,0,0,166,166,0,0,209,213,0,0,273,279,0,0,189,192,0,0,341,341,0,0,173,173,0,0,266,268,0,0,289,293,0,0,244,244,0,0,260,260,0,0
SGF4-16,San Gerónimo_2016,150,150,0,0,162,212,0,0,166,170,0,0,213,213,0,0,270,279,0,0,189,192,0,0,341,341,0,0,173,173,0,0,266,268,0,0,291,293,0,0,244,244,0,0,260,260,0,0
SGF48,San Gerónimo_2016,110,110,0,0,160,212,0,0,170,170,0,0,213,217,0,0,279,279,0,0,192,192,0,0,356,356,0,0,173,173,0,0,266,268,0,0,289,295,0,0,244,244,0,0,260,266,0,0
SGF57,San Gerónimo_2016,210,212,0,0,160,162,0,0,166,170,0,0,209,223,0,0,270,279,0,0,189,189,0,0,341,341,0,0,173,173,0,0,266,266,0,0,291,295,0,0,242,244,0,0,260,266,0,0
SGF61,San Gerónimo_2016,136,140,0,0,152,164,0,0,166,170,0,0,209,213,0,0,279,279,0,0,192,192,0,0,356,356,0,0,173,175,0,0,258,266,0,0,289,291,0,0,244,244,0,0,260,266,0,0
SGF64,San Gerónimo_2016,0,0,0,0,206,206,0,0,166,170,0,0,213,213,0,0,270,279,0,0,192,192,0,0,341,341,0,0,173,175,0,0,260,268,0,0,293,293,0,0,244,244,0,0,260,264,0,0
SGF76,San Gerónimo_2016,136,228,230,0,152,206,0,0,166,170,0,0,209,225,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,175,0,0,268,268,0,0,289,289,0,0,242,244,0,0,264,266,0,0
SGF88-16,San Gerónimo_2016,140,140,0,0,142,142,0,0,166,170,0,0,209,213,0,0,270,270,0,0,189,192,0,0,341,356,0,0,173,175,0,0,262,266,268,0,289,293,0,0,244,250,0,0,260,266,272,0
TG14,Tlaxcala_2015,136,140,0,0,0,0,0,0,170,170,0,0,213,213,0,0,279,279,0,0,192,192,0,0,346,356,0,0,173,175,0,0,266,270,0,0,289,289,0,0,244,244,0,0,264,266,272,0
TG21,Tlaxcala_2015,108,140,0,0,154,156,206,0,166,170,0,0,209,223,225,0,270,279,0,0,186,189,192,0,341,356,0,0,173,175,0,0,268,268,0,0,285,291,0,0,244,244,0,0,260,264,266,0
TG22,Tlaxcala_2015,140,140,0,0,154,154,0,0,166,170,0,0,213,217,0,0,279,279,0,0,192,192,0,0,341,341,0,0,173,173,0,0,270,270,0,0,0,0,0,0,244,244,0,0,260,266,272,0
TT10,Tlaxcala_2015,140,206,208,0,160,160,0,0,166,170,0,0,209,209,0,0,279,279,0,0,189,192,0,0,331,341,0,0,173,177,0,0,268,270,0,0,291,299,0,0,244,244,0,0,264,266,0,0
J104,Michoacan_2001/2010,0,0,0,0,134,156,0,0,166,170,0,0,213,213,0,0,279,279,0,0,192,192,0,0,331,356,0,0,173,173,0,0,258,266,0,0,289,289,0,0,236,244,0,0,260,266,0,0
J107,Michoacan_2001/2010,110,110,0,0,134,134,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,331,356,0,0,173,173,0,0,258,266,0,0,285,291,0,0,242,244,0,0,264,264,0,0
J204,Michoacan_2001/2010,108,108,0,0,156,156,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,356,356,0,0,173,173,0,0,266,266,0,0,285,307,0,0,242,242,0,0,264,264,0,0
J207,Michoacan_2001/2010,110,110,0,0,134,134,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,331,356,0,0,173,173,0,0,258,266,0,0,285,291,0,0,242,244,0,0,264,264,0,0
J404,Michoacan_2001/2010,0,0,0,0,134,156,0,0,166,170,0,0,213,213,0,0,279,279,0,0,192,192,0,0,331,356,0,0,173,173,0,0,258,266,0,0,289,289,0,0,236,244,0,0,260,266,0,0
J407,Michoacan_2001/2010,110,110,0,0,134,134,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,331,356,0,0,173,173,0,0,258,266,0,0,285,291,0,0,242,244,0,0,264,264,0,0
J507,Michoacan_2001/2010,110,110,0,0,134,134,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,331,356,0,0,173,173,0,0,258,266,0,0,285,291,0,0,242,244,0,0,264,264,0,0
J604,Michoacan_2001/2010,108,108,0,0,156,156,0,0,168,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,356,356,0,0,173,173,0,0,266,266,0,0,305,305,0,0,242,242,0,0,264,264,0,0
J707,Michoacan_2001/2010,108,108,0,0,156,156,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,356,356,0,0,173,173,0,0,266,266,0,0,283,303,0,0,242,242,0,0,264,264,0,0
J807,Michoacan_2001/2010,108,108,0,0,156,156,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,356,356,0,0,173,173,0,0,266,266,0,0,283,303,0,0,242,242,0,0,264,264,0,0
10H,Michoacan_2001/2010,108,108,0,0,134,156,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,341,356,0,0,173,173,0,0,264,268,0,0,289,291,0,0,236,236,0,0,260,264,0,0
11F,Michoacan_2001/2010,108,108,0,0,134,156,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,341,356,0,0,173,173,0,0,264,268,0,0,289,291,0,0,236,236,0,0,260,264,0,0
11H,Michoacan_2001/2010,108,108,0,0,134,156,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,341,356,0,0,173,173,0,0,264,268,0,0,291,291,0,0,236,236,0,0,260,264,0,0
12F,Michoacan_2001/2010,108,108,0,0,134,156,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,341,356,0,0,173,173,0,0,264,268,0,0,289,291,0,0,236,236,0,0,260,264,0,0
12H,Michoacan_2001/2010,108,108,0,0,134,156,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,341,356,0,0,173,173,0,0,264,268,0,0,289,291,0,0,236,236,0,0,260,264,0,0
13F,Michoacan_2001/2010,108,108,0,0,134,156,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,341,356,0,0,173,173,0,0,264,268,0,0,289,291,0,0,236,236,0,0,260,264,0,0
13H,Michoacan_2001/2010,108,108,0,0,134,156,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,341,356,0,0,173,173,0,0,264,268,0,0,289,291,0,0,236,236,0,0,260,264,0,0
14H,Michoacan_2001/2010,108,108,0,0,134,156,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,341,356,0,0,173,173,0,0,264,268,0,0,289,291,0,0,236,236,0,0,260,264,0,0
1T,Michoacan_2001/2010,108,108,0,0,134,156,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,341,356,0,0,173,173,0,0,264,268,0,0,289,291,0,0,236,236,0,0,260,264,0,0
2H,Michoacan_2001/2010,108,108,0,0,134,156,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,341,356,0,0,173,173,0,0,264,268,0,0,289,291,0,0,236,236,0,0,260,264,0,0
3H,Michoacan_2001/2010,108,108,0,0,134,156,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,341,356,0,0,173,173,0,0,264,268,0,0,289,291,0,0,236,236,0,0,260,264,0,0
4H,Michoacan_2001/2010,108,108,0,0,134,156,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,341,356,0,0,173,173,0,0,264,268,0,0,289,291,0,0,236,236,0,0,260,264,0,0
5H,Michoacan_2001/2010,108,108,0,0,134,156,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,341,356,0,0,173,173,0,0,264,268,0,0,289,291,0,0,236,236,0,0,260,264,0,0
9H,Michoacan_2001/2010,108,108,0,0,134,156,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,341,356,0,0,173,173,0,0,264,268,0,0,289,291,0,0,236,236,0,0,260,264,0,0
Mich7002,Michoacan_2001/2010,110,110,0,0,0,0,0,0,166,170,0,0,213,217,0,0,279,279,0,0,189,192,0,0,356,356,0,0,173,175,0,0,268,270,0,0,285,305,0,0,242,244,0,0,264,264,0,0
Mich7005,Michoacan_2001/2010,144,228,230,0,148,148,0,0,168,168,0,0,213,213,0,0,273,279,0,0,192,192,0,0,341,356,0,0,173,175,0,0,268,268,0,0,285,291,0,0,244,244,0,0,264,266,0,0
Mich7006,Michoacan_2001/2010,108,136,0,0,156,156,0,0,166,170,0,0,205,217,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,175,0,0,266,270,0,0,285,297,0,0,242,242,0,0,260,264,0,0
Mich7007,Michoacan_2001/2010,108,142,0,0,156,156,0,0,166,170,0,0,205,205,0,0,279,279,0,0,192,192,0,0,331,356,0,0,173,173,0,0,266,266,0,0,285,297,0,0,236,244,0,0,260,260,0,0
Mich7008,Michoacan_2001/2010,108,228,230,0,156,164,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,341,356,0,0,173,175,0,0,266,268,0,0,285,285,0,0,242,244,0,0,264,264,0,0
Mich7012,Michoacan_2001/2010,110,110,0,0,156,156,0,0,168,168,0,0,213,217,0,0,273,279,0,0,192,192,0,0,356,356,0,0,173,175,0,0,266,268,0,0,295,297,0,0,236,244,0,0,266,266,0,0
Mich7014,Michoacan_2001/2010,146,146,0,0,202,202,0,0,168,168,0,0,213,213,0,0,273,279,0,0,192,192,0,0,341,356,0,0,173,175,0,0,264,268,0,0,291,295,0,0,242,242,0,0,260,266,0,0
Mich7018,Michoacan_2001/2010,108,110,0,0,0,0,0,0,166,170,0,0,217,225,0,0,273,279,0,0,192,192,0,0,341,341,0,0,173,175,0,0,266,268,0,0,293,293,0,0,244,244,0,0,260,266,0,0
Mich7019,Michoacan_2001/2010,110,110,0,0,170,170,0,0,166,170,0,0,213,217,0,0,279,279,0,0,189,192,0,0,356,356,0,0,173,175,0,0,270,270,0,0,305,305,0,0,242,244,0,0,264,264,0,0
Mich7020,Michoacan_2001/2010,110,110,0,0,0,0,0,0,166,170,0,0,213,217,0,0,279,279,0,0,189,192,0,0,356,356,0,0,173,175,0,0,268,270,0,0,285,305,0,0,242,244,0,0,264,264,0,0
Mich7022,Michoacan_2001/2010,110,110,0,0,0,0,0,0,166,170,0,0,213,217,0,0,279,279,0,0,189,192,0,0,356,356,0,0,173,175,0,0,268,270,0,0,285,305,0,0,242,244,0,0,264,264,0,0
Mich7023,Michoacan_2001/2010,110,110,0,0,0,0,0,0,166,170,0,0,213,217,0,0,279,279,0,0,189,192,0,0,356,356,0,0,173,175,0,0,268,270,0,0,285,305,0,0,242,244,0,0,264,264,0,0
Mich7024,Michoacan_2001/2010,110,110,0,0,0,0,0,0,166,170,0,0,213,217,0,0,279,279,0,0,189,192,0,0,356,356,0,0,173,175,0,0,268,270,0,0,285,305,0,0,242,244,0,0,264,264,0,0
Mich7027,Michoacan_2001/2010,110,110,0,0,0,0,0,0,166,170,0,0,213,217,0,0,279,279,0,0,189,192,0,0,356,356,0,0,173,175,0,0,268,270,0,0,285,305,0,0,242,244,0,0,264,264,0,0
Mich7028,Michoacan_2001/2010,108,110,0,0,0,0,0,0,166,166,0,0,213,213,0,0,279,279,0,0,189,192,0,0,356,356,0,0,173,173,0,0,266,266,0,0,285,295,0,0,242,244,0,0,260,266,0,0
Mich7029,Michoacan_2001/2010,108,108,0,0,164,164,0,0,168,168,0,0,213,213,0,0,273,273,0,0,192,192,0,0,356,356,0,0,173,173,0,0,264,266,0,0,291,291,0,0,244,244,0,0,260,266,0,0
Mich7030,Michoacan_2001/2010,108,108,0,0,154,154,0,0,166,170,0,0,205,217,0,0,279,279,0,0,192,192,0,0,356,356,0,0,173,173,0,0,258,266,0,0,285,291,0,0,242,242,0,0,260,264,0,0
Mich7033,Michoacan_2001/2010,110,110,0,0,0,0,0,0,166,170,0,0,213,217,0,0,279,279,0,0,189,192,0,0,356,356,0,0,173,175,0,0,268,270,0,0,285,285,0,0,242,244,0,0,264,264,0,0
Mich7034,Michoacan_2001/2010,136,228,230,0,154,164,0,0,166,170,0,0,205,205,0,0,279,279,0,0,189,192,0,0,341,356,0,0,173,173,0,0,266,268,0,0,285,303,0,0,242,244,0,0,260,260,0,0
Mich7035,Michoacan_2001/2010,108,108,0,0,156,156,0,0,166,170,0,0,217,225,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,266,266,0,0,291,301,0,0,244,244,0,0,260,260,0,0
Mich7038,Michoacan_2001/2010,0,0,0,0,156,156,0,0,168,168,0,0,213,217,0,0,273,279,0,0,189,192,0,0,341,356,0,0,175,175,0,0,268,268,0,0,285,291,0,0,242,244,0,0,260,266,0,0
Mich7039,Michoacan_2001/2010,144,144,0,0,164,164,0,0,166,170,0,0,213,213,0,0,279,279,0,0,192,192,0,0,356,356,0,0,173,173,0,0,258,258,0,0,285,291,0,0,242,242,0,0,260,266,0,0
Mich7041,Michoacan_2001/2010,110,110,0,0,156,164,0,0,168,168,0,0,215,215,0,0,273,273,0,0,192,192,0,0,331,356,0,0,173,173,0,0,264,264,0,0,289,305,0,0,242,242,0,0,260,264,0,0
Mich7043,Michoacan_2001/2010,228,230,0,0,164,202,0,0,166,170,0,0,213,217,0,0,279,279,0,0,192,192,0,0,356,356,0,0,173,173,0,0,268,268,0,0,285,285,0,0,246,246,0,0,260,264,0,0
Mich7045,Michoacan_2001/2010,110,110,0,0,156,156,0,0,166,170,0,0,217,217,0,0,273,279,0,0,192,192,0,0,356,356,0,0,173,173,0,0,266,268,0,0,285,301,0,0,244,244,0,0,264,264,0,0
Mich7047,Michoacan_2001/2010,228,230,0,0,156,156,0,0,166,166,0,0,213,217,0,0,279,279,0,0,192,192,0,0,341,341,0,0,173,173,0,0,268,268,0,0,285,305,0,0,242,242,0,0,264,266,0,0
Mich7054,Michoacan_2001/2010,0,0,0,0,0,0,0,0,166,170,0,0,205,213,0,0,273,279,0,0,192,192,0,0,356,356,0,0,173,173,0,0,266,268,0,0,293,293,0,0,236,242,0,0,264,266,0,0
Mich7055,Michoacan_2001/2010,110,110,0,0,156,156,0,0,166,170,0,0,213,217,0,0,279,279,0,0,192,192,0,0,356,356,0,0,173,175,0,0,266,268,0,0,285,307,0,0,236,244,0,0,264,264,0,0
Mich7056,Michoacan_2001/2010,108,228,230,0,160,164,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,341,356,0,0,173,173,0,0,268,268,0,0,285,291,0,0,242,242,0,0,264,264,0,0
Mich7057,Michoacan_2001/2010,108,110,0,0,156,164,0,0,166,166,0,0,217,217,0,0,279,279,0,0,189,192,0,0,356,356,0,0,173,173,0,0,258,266,0,0,285,291,0,0,244,244,0,0,260,260,0,0
Mich7058,Michoacan_2001/2010,108,110,0,0,156,162,0,0,166,166,0,0,217,217,0,0,279,279,0,0,189,192,0,0,356,356,0,0,173,173,0,0,258,266,0,0,285,291,0,0,244,244,0,0,260,260,0,0
Mich7059,Michoacan_2001/2010,110,110,0,0,156,164,0,0,166,170,0,0,205,213,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,268,270,0,0,285,291,0,0,244,244,0,0,260,264,0,0
Mich7060,Michoacan_2001/2010,108,140,0,0,154,156,0,0,168,168,0,0,205,215,0,0,273,279,0,0,192,192,0,0,356,356,0,0,173,173,0,0,258,264,0,0,285,285,0,0,244,244,0,0,264,264,0,0
