12,517,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mich7061,Michoacan_2001/2010,108,228,230,0,164,164,0,0,166,170,0,0,213,217,0,0,273,279,0,0,192,192,0,0,356,356,0,0,173,175,0,0,266,268,0,0,285,285,0,0,242,244,0,0,264,266,0,0
Mich7062,Michoacan_2001/2010,108,108,0,0,156,156,0,0,168,168,0,0,217,217,0,0,279,279,0,0,192,192,0,0,356,356,0,0,173,173,0,0,266,266,0,0,291,291,0,0,244,244,0,0,264,264,0,0
Mich7063,Michoacan_2001/2010,108,108,0,0,156,156,0,0,168,168,0,0,217,217,0,0,279,279,0,0,192,192,0,0,356,356,0,0,173,173,0,0,266,266,0,0,291,291,0,0,244,244,0,0,264,264,0,0
Mich7068,Michoacan_2001/2010,110,110,0,0,156,156,0,0,166,170,0,0,205,213,0,0,273,279,0,0,192,192,0,0,356,356,0,0,173,175,0,0,268,268,0,0,285,293,0,0,244,244,0,0,260,264,0,0
Mich7071,Michoacan_2001/2010,110,110,0,0,156,156,0,0,166,170,0,0,205,213,0,0,273,279,0,0,192,192,0,0,356,356,0,0,173,175,0,0,268,268,0,0,285,293,0,0,244,244,0,0,260,264,0,0
Mich7072,Michoacan_2001/2010,108,110,0,0,202,202,0,0,166,170,0,0,213,217,0,0,273,273,0,0,192,192,0,0,356,356,0,0,173,175,0,0,264,268,0,0,291,295,0,0,236,244,0,0,260,264,0,0
Mich7075,Michoacan_2001/2010,110,110,0,0,156,156,0,0,166,170,0,0,205,213,0,0,273,279,0,0,192,192,0,0,356,356,0,0,173,175,0,0,268,268,0,0,285,293,0,0,244,244,0,0,260,264,0,0
Mich7077,Michoacan_2001/2010,110,110,0,0,162,162,0,0,168,168,0,0,213,217,0,0,273,279,0,0,192,192,0,0,356,356,0,0,173,173,0,0,268,268,0,0,285,291,0,0,242,244,0,0,260,266,0,0
Mich7078,Michoacan_2001/2010,110,142,0,0,0,0,0,0,166,170,0,0,213,213,0,0,273,279,0,0,192,192,0,0,356,356,0,0,175,175,0,0,268,268,0,0,285,285,0,0,236,236,0,0,260,260,0,0
Mich7079,Michoacan_2001/2010,142,144,0,0,0,0,0,0,166,170,0,0,209,217,0,0,273,279,0,0,192,192,0,0,356,356,0,0,173,175,0,0,264,266,0,0,285,301,0,0,242,244,0,0,260,264,0,0
Mich7081,Michoacan_2001/2010,108,108,0,0,0,0,0,0,168,168,0,0,205,213,0,0,273,279,0,0,189,192,0,0,356,356,0,0,173,175,0,0,268,268,0,0,289,295,0,0,236,242,0,0,266,266,0,0
Mich7082,Michoacan_2001/2010,110,110,0,0,156,156,0,0,166,170,0,0,205,213,0,0,273,279,0,0,192,192,0,0,356,356,0,0,173,175,0,0,268,268,0,0,285,293,0,0,244,244,0,0,260,264,0,0
Mich7084,Michoacan_2001/2010,110,110,0,0,162,162,0,0,168,168,0,0,213,217,0,0,273,279,0,0,192,192,0,0,356,356,0,0,173,173,0,0,268,268,0,0,285,291,0,0,242,244,0,0,260,266,0,0
Mich7088,Michoacan_2001/2010,108,110,0,0,0,0,0,0,166,170,0,0,213,213,0,0,279,279,0,0,192,192,0,0,356,356,0,0,173,173,0,0,266,268,0,0,285,291,0,0,242,244,0,0,264,266,0,0
Mich7089,Michoacan_2001/2010,108,108,0,0,134,134,0,0,166,170,0,0,213,217,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,266,266,0,0,285,285,0,0,236,242,0,0,260,264,0,0
Mich7094,Michoacan_2001/2010,142,144,0,0,0,0,0,0,166,170,0,0,209,217,0,0,273,279,0,0,192,192,0,0,356,356,0,0,173,175,0,0,264,266,0,0,285,301,0,0,242,244,0,0,260,264,0,0
Mich7095,Michoacan_2001/2010,228,230,0,0,154,202,0,0,166,170,0,0,213,213,0,0,273,279,0,0,192,192,0,0,341,356,0,0,173,175,0,0,268,268,0,0,291,297,0,0,242,244,0,0,260,264,0,0
PA-37,Michoacan_2001/2010,108,108,0,0,0,0,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,341,341,0,0,173,175,0,0,268,268,0,0,289,309,0,0,244,244,0,0,260,264,0,0
PA-5,Michoacan_2001/2010,228,230,0,0,156,164,0,0,166,170,0,0,205,205,0,0,279,279,0,0,192,192,0,0,356,356,0,0,173,173,0,0,266,270,0,0,289,311,0,0,244,244,0,0,260,266,0,0
T50,Tlaxcala_2007,168,168,0,0,156,206,0,0,170,170,0,0,213,217,0,0,270,279,0,0,189,192,0,0,356,356,0,0,173,175,0,0,256,266,0,0,289,295,0,0,244,244,0,0,260,260,0,0
T81,Tlaxcala_2007,0,0,0,0,162,216,0,0,166,166,0,0,209,213,217,0,270,279,0,0,189,192,0,0,341,341,0,0,173,177,0,0,264,268,0,0,291,291,0,0,244,244,0,0,260,264,0,0
Tlax701,Tlaxcala_2007,190,190,0,0,162,162,0,0,170,170,0,0,213,213,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,268,270,0,0,291,297,0,0,244,250,0,0,260,260,0,0
Tlax702,Tlaxcala_2007,122,122,0,0,0,0,0,0,166,170,0,0,209,213,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,258,268,0,0,289,291,0,0,244,244,0,0,264,264,0,0
Tlax703,Tlaxcala_2007,180,182,0,0,154,162,0,0,170,170,0,0,213,217,0,0,273,279,0,0,192,192,0,0,341,341,0,0,173,177,0,0,266,266,0,0,289,289,0,0,244,244,0,0,260,266,0,0
Tlax704,Tlaxcala_2007,190,190,0,0,162,162,0,0,170,170,0,0,213,213,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,270,270,0,0,291,297,0,0,244,250,0,0,260,260,0,0
Tlax705,Tlaxcala_2007,112,136,0,0,206,206,0,0,170,170,0,0,213,217,223,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,262,268,0,0,291,291,0,0,244,244,0,0,266,266,0,0
Tlax706,Tlaxcala_2007,122,122,0,0,0,0,0,0,166,170,0,0,209,213,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,258,268,0,0,289,291,0,0,244,244,0,0,264,264,0,0
Tlax707,Tlaxcala_2007,122,122,0,0,0,0,0,0,166,170,0,0,209,213,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,258,268,0,0,289,291,0,0,244,244,0,0,264,264,0,0
Tlax708,Tlaxcala_2007,0,0,0,0,154,166,0,0,170,170,0,0,209,223,0,0,273,279,0,0,192,192,0,0,341,356,0,0,175,175,0,0,256,268,0,0,291,295,0,0,244,250,0,0,264,264,0,0
Tlax709,Tlaxcala_2007,190,190,0,0,162,162,0,0,170,170,0,0,213,213,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,268,270,0,0,291,297,0,0,244,250,0,0,260,260,0,0
Tlax710,Tlaxcala_2007,172,172,0,0,162,162,0,0,170,170,0,0,213,213,0,0,273,279,0,0,189,192,0,0,356,356,0,0,173,177,0,0,268,270,0,0,289,289,0,0,244,244,0,0,260,272,0,0
Tlax712,Tlaxcala_2007,190,190,0,0,162,162,0,0,170,170,0,0,213,213,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,270,270,0,0,291,297,0,0,244,250,0,0,260,260,0,0
Tlax713,Tlaxcala_2007,136,136,0,0,162,162,0,0,166,170,0,0,213,213,0,0,279,279,0,0,192,192,0,0,341,341,0,0,175,175,0,0,262,266,0,0,291,291,0,0,244,244,0,0,266,266,0,0
Tlax714,Tlaxcala_2007,180,182,0,0,154,162,0,0,170,170,0,0,213,217,0,0,273,279,0,0,192,192,0,0,341,341,0,0,173,177,0,0,256,266,0,0,289,289,0,0,244,244,0,0,260,266,0,0
Tlax715,Tlaxcala_2007,0,0,0,0,160,160,0,0,170,170,0,0,213,213,0,0,279,279,0,0,189,192,0,0,341,341,0,0,173,173,0,0,262,270,0,0,289,293,0,0,244,244,0,0,260,264,0,0
Tlax716,Tlaxcala_2007,0,0,0,0,156,156,0,0,166,170,0,0,213,213,0,0,273,279,0,0,189,192,0,0,356,356,0,0,173,177,0,0,262,270,0,0,291,291,0,0,244,244,0,0,266,272,0,0
Tlax717,Tlaxcala_2007,0,0,0,0,154,154,0,0,166,170,0,0,213,217,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,266,268,0,0,291,295,0,0,244,244,0,0,266,266,0,0
Tlax718,Tlaxcala_2007,144,144,0,0,156,162,0,0,170,170,0,0,209,209,0,0,270,279,0,0,189,192,0,0,341,341,0,0,173,173,0,0,268,268,0,0,289,293,0,0,244,244,0,0,260,264,0,0
Tlax719,Tlaxcala_2007,0,0,0,0,154,154,0,0,166,170,0,0,213,217,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,266,268,0,0,291,295,0,0,244,244,0,0,266,266,0,0
Tlax722,Tlaxcala_2007,140,140,0,0,156,156,0,0,170,170,0,0,209,209,0,0,270,279,0,0,192,192,0,0,341,341,0,0,173,173,0,0,258,268,0,0,299,299,0,0,244,250,0,0,260,264,0,0
Tlax723,Tlaxcala_2007,176,178,0,0,206,206,0,0,170,170,0,0,213,213,0,0,270,270,0,0,189,192,0,0,341,346,0,0,177,177,0,0,262,262,0,0,289,291,0,0,244,244,0,0,260,260,0,0
Tlax724,Tlaxcala_2007,176,178,190,0,156,156,0,0,170,170,0,0,209,213,0,0,270,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,266,266,0,0,291,291,0,0,244,244,0,0,264,266,0,0
Tlax725,Tlaxcala_2007,144,144,0,0,162,212,0,0,166,166,0,0,213,213,0,0,270,273,0,0,192,192,0,0,341,356,0,0,173,177,0,0,268,270,0,0,289,291,0,0,242,244,0,0,260,266,0,0
Tlax726,Tlaxcala_2007,122,122,0,0,0,0,0,0,166,170,0,0,209,213,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,258,268,0,0,289,291,0,0,244,244,0,0,264,264,0,0
Tlax728,Tlaxcala_2007,140,140,0,0,164,164,0,0,166,170,0,0,213,217,0,0,279,279,0,0,192,192,0,0,341,341,0,0,175,177,0,0,256,268,0,0,291,291,0,0,242,244,0,0,260,266,0,0
Tlax729,Tlaxcala_2007,176,178,0,0,162,162,0,0,166,170,0,0,209,213,0,0,273,279,0,0,192,192,0,0,341,346,0,0,173,173,0,0,268,270,0,0,289,295,0,0,244,244,0,0,266,266,0,0
Tlax730,Tlaxcala_2007,0,0,0,0,156,222,0,0,166,170,0,0,213,213,0,0,270,279,0,0,189,192,0,0,341,356,0,0,173,175,0,0,268,270,0,0,293,297,0,0,244,244,0,0,266,266,0,0
Tlax731,Tlaxcala_2007,144,144,0,0,156,156,0,0,168,168,0,0,209,213,0,0,273,273,0,0,189,192,0,0,346,356,0,0,173,173,0,0,268,270,0,0,293,293,0,0,242,244,0,0,266,272,0,0
Tlax732,Tlaxcala_2007,136,174,176,0,160,160,0,0,166,170,0,0,213,213,0,0,273,279,0,0,189,189,0,0,341,341,0,0,173,173,0,0,258,268,0,0,295,295,0,0,240,244,0,0,264,266,0,0
Tlax733,Tlaxcala_2007,0,0,0,0,154,160,0,0,170,170,0,0,209,217,0,0,279,279,0,0,192,192,0,0,341,346,0,0,173,173,0,0,266,268,0,0,289,291,0,0,244,244,0,0,260,266,0,0
Tlax735,Tlaxcala_2007,0,0,0,0,154,206,0,0,166,170,0,0,209,213,0,0,270,279,0,0,189,192,0,0,341,341,0,0,173,175,0,0,270,270,0,0,289,295,0,0,244,244,0,0,264,264,0,0
Tlax736,Tlaxcala_2007,0,0,0,0,154,160,0,0,170,170,0,0,209,217,0,0,279,279,0,0,192,192,0,0,341,346,0,0,173,173,0,0,266,268,0,0,289,291,0,0,244,244,0,0,260,266,0,0
Tlax737,Tlaxcala_2007,176,178,0,0,156,160,0,0,166,170,0,0,213,213,0,0,273,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,268,270,0,0,295,309,0,0,244,250,0,0,260,260,0,0
Tlax738,Tlaxcala_2007,136,178,0,0,156,156,0,0,166,170,0,0,209,209,0,0,279,279,0,0,192,192,0,0,341,341,0,0,173,173,0,0,258,264,0,0,289,293,0,0,242,250,0,0,260,266,0,0
Tlax739,Tlaxcala_2007,140,140,0,0,154,154,0,0,168,168,0,0,213,217,0,0,270,279,0,0,192,192,0,0,341,341,0,0,173,173,0,0,258,268,0,0,289,291,0,0,244,244,0,0,260,266,0,0
Tlax740,Tlaxcala_2007,136,176,178,0,154,162,0,0,168,168,0,0,209,213,0,0,270,279,0,0,189,192,0,0,341,356,0,0,173,175,0,0,262,268,0,0,291,295,0,0,244,244,0,0,266,266,0,0
Tlax741,Tlaxcala_2007,144,144,0,0,0,0,0,0,170,170,0,0,209,213,0,0,270,279,0,0,192,192,0,0,356,356,0,0,173,175,0,0,258,270,0,0,291,291,0,0,244,244,0,0,260,266,0,0
Tlax742,Tlaxcala_2007,0,0,0,0,154,154,0,0,170,170,0,0,209,213,0,0,270,279,0,0,192,192,0,0,356,356,0,0,173,175,0,0,270,270,0,0,291,291,0,0,244,244,0,0,260,266,0,0
Tlax743,Tlaxcala_2007,0,0,0,0,156,162,0,0,166,170,0,0,209,209,0,0,279,279,0,0,192,192,0,0,341,341,0,0,173,175,0,0,262,266,0,0,291,293,0,0,244,244,0,0,260,264,0,0
Tlax744,Tlaxcala_2007,0,0,0,0,160,162,0,0,168,168,0,0,209,217,0,0,270,279,0,0,189,192,0,0,341,346,0,0,175,177,0,0,268,268,0,0,291,295,0,0,244,244,0,0,260,260,0,0
Tlax745,Tlaxcala_2007,136,140,0,0,0,0,0,0,170,170,0,0,213,217,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,175,0,0,266,268,0,0,289,291,0,0,242,244,0,0,260,264,0,0
Tlax746,Tlaxcala_2007,0,0,0,0,160,162,0,0,168,168,0,0,209,217,0,0,270,279,0,0,189,192,0,0,341,346,0,0,175,175,0,0,258,268,0,0,291,295,0,0,244,244,0,0,260,260,0,0
Tlax747,Tlaxcala_2007,0,0,0,0,162,206,0,0,166,166,0,0,209,213,0,0,270,279,0,0,192,192,0,0,331,356,0,0,173,175,0,0,268,268,0,0,289,295,0,0,244,244,0,0,260,266,0,0
Tlax748,Tlaxcala_2007,140,144,0,0,156,156,0,0,170,170,0,0,209,209,0,0,273,279,0,0,192,192,0,0,341,341,0,0,175,175,0,0,266,268,0,0,289,313,0,0,244,244,0,0,266,266,0,0
Tlax749,Tlaxcala_2007,176,178,0,0,154,154,0,0,170,170,0,0,213,217,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,175,0,0,258,266,0,0,291,291,0,0,244,244,0,0,260,266,0,0
Tlax751,Tlaxcala_2007,0,0,0,0,130,206,0,0,166,170,0,0,209,217,0,0,279,279,0,0,189,192,0,0,341,346,0,0,173,175,0,0,256,268,0,0,289,291,0,0,244,250,0,0,266,266,0,0
Tlax753,Tlaxcala_2007,172,174,0,0,0,0,0,0,166,170,0,0,209,223,0,0,279,279,0,0,192,192,0,0,346,356,0,0,173,173,0,0,256,268,0,0,291,291,0,0,244,244,0,0,264,266,0,0
Tlax755,Tlaxcala_2007,0,0,0,0,0,0,0,0,170,170,0,0,209,217,0,0,270,270,0,0,192,192,0,0,341,341,0,0,173,173,0,0,266,266,0,0,289,299,0,0,244,244,0,0,260,264,0,0
Tlax756,Tlaxcala_2007,0,0,0,0,0,0,0,0,170,170,0,0,209,217,0,0,270,270,0,0,192,192,0,0,341,341,0,0,173,173,0,0,266,268,0,0,289,299,0,0,244,244,0,0,260,264,0,0
Tlax758,Tlaxcala_2007,0,0,0,0,0,0,0,0,170,170,0,0,209,217,0,0,270,270,0,0,192,192,0,0,341,341,0,0,173,173,0,0,266,268,0,0,289,299,0,0,244,244,0,0,260,264,0,0
Tlax759,Tlaxcala_2007,0,0,0,0,160,160,0,0,170,170,0,0,213,213,0,0,273,279,0,0,189,192,0,0,341,356,0,0,177,177,0,0,268,268,0,0,291,297,0,0,244,244,0,0,260,264,0,0
Tlax760,Tlaxcala_2007,0,0,0,0,160,162,0,0,168,168,0,0,209,217,0,0,270,279,0,0,189,192,0,0,341,346,0,0,175,177,0,0,258,268,0,0,291,295,0,0,244,244,0,0,260,260,0,0
Tlax761,Tlaxcala_2007,136,136,0,0,156,156,0,0,170,170,0,0,209,213,0,0,270,279,0,0,189,192,0,0,341,341,0,0,173,175,0,0,268,270,0,0,291,291,0,0,244,244,0,0,260,266,0,0
Tlax762,Tlaxcala_2007,176,176,0,0,156,206,0,0,166,170,0,0,213,213,0,0,279,279,0,0,189,192,0,0,341,341,0,0,173,173,0,0,258,266,0,0,291,299,0,0,244,244,0,0,264,266,0,0
Pic_97008,Toluca_1997,112,112,0,0,166,200,0,0,166,170,0,0,213,225,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,266,268,0,0,289,289,0,0,244,244,0,0,260,266,0,0
Pic_97066,Toluca_1997,0,0,0,0,156,158,0,0,166,170,0,0,213,217,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,266,268,0,0,291,291,0,0,236,244,0,0,260,260,0,0
Pic_97106,Toluca_1997,146,148,0,0,164,164,0,0,166,170,0,0,217,217,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,266,268,0,0,289,295,0,0,244,244,0,0,260,266,0,0
Pic_97111,Toluca_1997,136,136,0,0,156,206,0,0,166,170,0,0,213,213,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,268,268,0,0,289,291,0,0,244,244,0,0,266,266,0,0
Pic_97130,Toluca_1997,148,148,0,0,156,156,0,0,166,170,0,0,213,217,0,0,279,279,0,0,192,192,0,0,341,341,0,0,173,173,0,0,266,266,0,0,289,291,0,0,244,244,0,0,266,266,0,0
Pic_97136,Toluca_1997,144,144,0,0,156,164,0,0,166,170,0,0,213,213,0,0,273,273,0,0,189,189,0,0,341,356,0,0,173,173,0,0,266,266,0,0,291,293,0,0,244,252,0,0,260,266,0,0
Pic_97146,Toluca_1997,118,118,0,0,204,208,0,0,170,170,0,0,213,213,0,0,279,279,0,0,192,192,0,0,341,341,0,0,173,173,0,0,266,266,0,0,289,289,0,0,244,244,0,0,260,264,0,0
Pic_97149,Toluca_1997,140,140,0,0,156,206,0,0,166,170,0,0,209,213,0,0,273,279,0,0,192,192,0,0,341,341,0,0,173,173,0,0,266,268,0,0,289,289,0,0,244,244,0,0,260,264,0,0
Pic_97153,Toluca_1997,144,144,0,0,166,206,0,0,166,170,0,0,217,217,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,266,266,0,0,289,289,0,0,244,244,0,0,266,266,0,0
Pic_97159,Toluca_1997,140,140,0,0,164,204,0,0,166,170,0,0,217,217,0,0,279,279,0,0,189,192,0,0,341,356,0,0,173,173,0,0,266,268,0,0,289,289,0,0,240,244,0,0,260,260,0,0
Pic_97187,Toluca_1997,112,138,0,0,156,206,0,0,166,170,0,0,217,217,0,0,273,279,0,0,192,192,0,0,341,356,0,0,175,175,0,0,266,276,0,0,289,289,0,0,244,244,0,0,266,266,0,0
Pic_97310,Toluca_1997,136,144,0,0,154,160,162,0,166,170,0,0,209,213,0,0,279,279,0,0,189,192,0,0,341,346,356,0,173,175,177,0,258,268,0,0,291,293,299,0,244,244,0,0,260,264,266,0
Pic_97318,Toluca_1997,176,178,0,0,156,160,0,0,166,170,0,0,209,213,0,0,273,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,266,266,0,0,285,285,0,0,244,244,0,0,266,272,0,0
Pic_97335,Toluca_1997,112,134,0,0,160,206,0,0,168,168,0,0,209,213,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,266,268,0,0,289,295,0,0,244,244,0,0,260,266,0,0
Pic_97340,Toluca_1997,136,136,0,0,156,206,0,0,166,170,0,0,209,213,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,266,268,0,0,289,295,0,0,242,244,0,0,260,266,0,0
Pic_97392,Toluca_1997,0,0,0,0,154,206,0,0,166,170,0,0,209,213,0,0,270,279,0,0,192,192,0,0,356,356,0,0,173,173,0,0,266,268,0,0,285,289,0,0,244,258,0,0,260,266,0,0
Pic_97423,Toluca_1997,134,140,150,0,156,158,206,0,166,170,0,0,213,213,0,0,279,279,0,0,192,192,0,0,341,341,0,0,173,173,0,0,266,266,0,0,289,293,295,0,242,244,0,0,260,266,0,0
Pic_97432,Toluca_1997,136,136,0,0,156,156,0,0,166,170,0,0,213,213,0,0,273,273,0,0,192,192,0,0,341,356,0,0,173,173,0,0,266,266,0,0,289,289,0,0,244,244,0,0,260,260,0,0
Pic_97438,Toluca_1997,110,166,0,0,156,208,0,0,168,168,0,0,217,221,0,0,273,279,0,0,189,192,0,0,341,356,0,0,173,173,0,0,266,268,0,0,291,291,0,0,244,244,0,0,260,266,0,0
Pic_97442,Toluca_1997,0,0,0,0,156,162,0,0,166,170,0,0,213,225,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,266,266,0,0,289,289,0,0,244,244,0,0,260,266,0,0
Pic_97716,Toluca_1997,112,144,0,0,156,156,0,0,166,170,0,0,209,213,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,175,0,0,264,266,0,0,289,293,0,0,244,254,0,0,260,266,0,0
Pic_97724,Toluca_1997,0,0,0,0,156,212,0,0,166,170,0,0,213,213,0,0,279,279,0,0,189,189,0,0,341,356,0,0,173,173,0,0,266,266,0,0,289,289,0,0,244,244,0,0,266,266,0,0
Pic_97727,Toluca_1997,136,136,0,0,156,160,0,0,168,168,0,0,213,213,0,0,279,279,0,0,192,192,0,0,341,356,0,0,173,173,0,0,268,268,0,0,289,289,0,0,244,252,0,0,260,260,0,0
Pic_97744,Toluca_1997,136,164,166,0,206,206,0,0,166,170,0,0,213,213,0,0,279,279,0,0,192,192,0,0,356,356,0,0,173,173,0,0,264,266,0,0,289,289,0,0,242,244,0,0,260,260,0,0
Pic_97748,Toluca_1997,136,164,166,0,156,206,0,0,166,170,0,0,213,213,0,0,279,279,0,0,192,192,0,0,356,356,0,0,173,173,0,0,264,266,0,0,289,289,0,0,242,244,0,0,260,260,0,0
Pic_97749,Toluca_1997,136,164,166,0,156,206,0,0,166,170,0,0,213,213,0,0,279,279,0,0,192,192,0,0,356,356,0,0,173,173,0,0,264,266,0,0,289,289,0,0,242,244,0,0,260,260,0,0
Pic_97750,Toluca_1997,136,164,166,0,156,206,0,0,166,170,0,0,213,213,0,0,279,279,0,0,192,192,0,0,356,356,0,0,173,173,0,0,264,266,0,0,289,289,0,0,242,244,0,0,260,260,0,0
Pic_97751,Toluca_1997,136,164,166,0,156,206,0,0,166,170,0,0,213,213,0,0,279,279,0,0,192,192,0,0,356,356,0,0,173,173,0,0,264,266,0,0,289,289,0,0,242,244,0,0,260,260,0,0
Pic_97785,Toluca_1997,136,142,0,0,156,166,0,0,170,170,0,0,213,213,0,0,279,279,0,0,192,192,0,0,356,356,0,0,173,173,0,0,266,270,0,0,289,289,0,0,244,244,0,0,260,266,0,0
Pic_97791,Toluca_1997,136,142,0,0,156,166,0,0,170,170,0,0,213,213,0,0,279,279,0,0,192,192,0,0,356,356,0,0,173,173,0,0,266,270,0,0,289,289,0,0,244,244,0,0,260,266,0,0
Pic_97793,Toluca_1997,136,142,0,0,156,166,0,0,170,170,0,0,213,213,0,0,279,279,0,0,192,192,0,0,356,356,0,0,173,173,0,0,266,270,0,0,289,289,0,0,244,244,0,0,260,266,0,0
